x,y
-11.602884893395853,774002.131
-11.720620184908503,775002.131
-12.690441393852659,776002.131
-12.84840245797347,777002.131
-11.00684698221324,778002.131
-12.273295793122372,779002.131
-11.789356692652294,780002.131
-11.687981763646535,781002.131
-11.823412977956725,782002.131
-13.327984887804114,783002.131
-13.099842790724935,784002.131
-11.313394531954346,785002.131
-16.142280645549086,786002.131
-16.0023050233481,787002.131
-15.371646142185769,788002.131
-14.596708200257877,789002.131
-13.597723665812422,790002.131
-16.159298459844884,791002.131
-13.816070404827318,792002.131
-14.487823827357849,793002.131
-14.311165006057053,794002.131
-16.064425306803653,795002.131
-13.625673020341955,796002.131
-13.332904678158283,797002.131
-14.748869470724191,798002.131
-13.697225325491472,799002.131
-12.98088873163326,800002.131
-13.806970467234294,801002.131
-13.566071821013159,802002.131
-12.600643396975634,803002.131
-12.085846524394825,804002.131
-13.58378264202462,805002.131
-11.991508642040527,806002.131
-12.329013281398575,807002.131
-12.966723102554816,808002.131
-12.839099054070978,809002.131
-14.40113200056857,810002.131
-12.223345546281799,811002.131
-11.940003851171202,812002.131
-10.530688288940624,813002.131
-11.680858428062887,814002.131
-11.474795720361431,815002.131
-13.296073995533026,816002.131
-11.832724277370563,817002.131
-12.932584575244007,818002.131
-12.609694735179705,819002.131
-11.433174720608324,820002.131
-13.851259742511344,821002.131
-12.082649852713747,822002.131
-13.559755269474465,823002.131
-12.890391532220441,824002.131
-14.189471684843104,825002.131
-13.222877863172744,826002.131
-11.519612082323754,827002.131
-11.269627009336142,828002.131
-12.564532071943898,829002.131
-12.128581614971237,830002.131
-11.867990655850882,831002.131
-11.766726460519145,832002.131
-11.785237717050238,833002.131
-12.613091420214737,834002.131
-13.260618840454331,835002.131
-10.193380700101311,836002.131
-10.646400204500356,837002.131
-11.160684404740977,838002.131
-10.548527460621164,839002.131
-11.085324502945644,840002.131
-12.105051299874336,841002.131
-11.92011448988962,842002.131
-11.120538260332253,843002.131
-11.048361198116389,844002.131
-12.308213989447863,845002.131
-11.044578968734589,846002.131
-10.422655645801623,847002.131
-11.075831726440054,848002.131
-13.783614311319832,849002.131
-12.697299577894759,850002.131
-12.219015591237959,851002.131
-11.484734947487933,852002.131
-11.056877240711817,853002.131
-10.356029601270233,854002.131
-10.927206640095925,855002.131
-13.14788433818707,856002.131
-15.84316976964268,857002.131
-13.766784949874133,858002.131
-11.773920595399616,859002.131
-13.111828289574499,860002.131
-12.917324544925881,861002.131
-12.671039227734134,862002.131
-13.16355522791353,863002.131
-12.009449250307737,864002.131
-11.398642257637565,865002.131
-12.517362656201882,866002.131
-13.885281047017449,867002.131
-12.537546762042357,868002.131
-13.919436131951905,869002.131
-12.259150276022286,870002.131
-11.169311344339155,871002.131
-11.84826532577864,872002.131
-14.756113145264658,873002.131
-13.94316088319444,874002.131
-14.513155344580849,875002.131
-13.82387794660071,876002.131
-13.304653863226568,877002.131
-12.609694735179705,878002.131
-12.616489434069669,879002.131
-11.66662925861191,880002.131
-11.98940041638987,881002.131
-12.179065503207298,882002.131
-13.762905877399659,883002.131
-12.819362345205027,884002.131
-11.829619401684932,885002.131
-12.842586662886381,886002.131
-13.465554111482042,887002.131
-14.405306905545878,888002.131
-13.529499600084996,889002.131
-14.95252873904402,890002.131
-14.539974558725246,891002.131
-12.864707431242646,892002.131
-13.475553697721669,893002.131
-12.251542990272771,894002.131
-13.046111774141007,895002.131
-15.228150963485628,896002.131
-14.298781161306998,897002.131
-13.5068768100592,898002.131
-11.78317896149709,899002.131
-10.875133920197138,900002.131
-10.970215438772097,901002.131
-10.18738304487248,902002.131
-10.881625963365892,903002.131
-10.613953136886087,904002.131
-11.192358494545921,905002.131
-10.302920703498108,906002.131
-13.275272390345807,907002.131
-11.420332345190067,908002.131
-11.422306859778715,909002.131
-11.55162276791717,910002.131
-10.740822846733574,911002.131
-11.076780537368744,912002.131
-10.876988294593177,913002.131
-11.39076836280889,914002.131
-11.56666848385328,915002.131
-12.271118059717942,916002.131
-11.516617120060396,917002.131
-10.699840853672356,918002.131
-10.571773293393463,919002.131
-10.796686739856456,920002.131
-10.928139353078093,921002.131
-26.150928091473325,922002.131
-40.28781345483932,923002.131
-41.36583807234997,924002.131
-26.38547499839489,925002.131
-15.68528454651435,926002.131
-15.821842614665826,927002.131
-15.997287661330432,928002.131
-16.551288202220245,929002.131
-20.0233577419868,930002.131
-16.724075790917176,931002.131
-16.317446871216173,932002.131
-12.54765643104562,933002.131
-13.041351730378603,934002.131
-11.70530565322196,935002.131
-12.444863637997399,936002.131
-19.93871990163661,937002.131
-39.353504591437904,938002.131
-20.084704676466597,939002.131
-18.487706558664375,940002.131
-22.843400833644438,941002.131
-26.67784322193863,942002.131
-28.696468960758242,943002.131
-23.6440847199551,944002.131
-23.35069496916053,945002.131
-26.38547499839489,946002.131
-28.050199177512752,947002.131
-27.89752007507736,948002.131
-27.306155462223188,949002.131
-19.265371922407642,950002.131
-20.22774104562052,951002.131
-22.357150018432023,952002.131
-22.836049255010003,953002.131
-26.313895154124864,954002.131
-24.46830997929963,955002.131
-24.900080538835105,956002.131
-29.624453483783345,957002.131
-23.234519947415375,958002.131
-22.81403177899228,959002.131
-24.0274388636101,960002.131
-23.688555278357782,961002.131
-27.593628407837908,962002.131
-29.943312530663736,963002.131
-22.625515923053683,964002.131
-25.438316662553117,965002.131
-24.661088604343846,966002.131
-23.897765095289625,967002.131
-28.178381622746727,968002.131
-30.855686853872136,969002.131
-22.53631931215857,970002.131
-19.30932647600058,971002.131
-24.082399653118493,972002.131
-23.35459435851359,973002.131
-20.620154546346217,974002.131
-29.968331913218748,975002.131
-21.966210504647844,976002.131
-21.25181198327731,977002.131
-23.18465601479965,978002.131
-25.463140599535738,979002.131
-24.729356361885493,980002.131
-22.391991178818735,981002.131
-21.697823308739203,982002.131
-24.74765208142111,983002.131
-23.292413227535,984002.131
-21.12718290718263,985002.131
-25.71024498103568,986002.131
-25.408621284439295,987002.131
-22.858122684012947,988002.131
-26.502364735788525,989002.131
-30.035404753370504,990002.131
-16.704101958342203,991002.131
-23.50805234596649,992002.131
-19.641184538843326,993002.131
-25.927792050217132,994002.131
-26.335856960105907,995002.131
-22.906141758172318,996002.131
-27.42997637071509,997002.131
-26.609494885229136,998002.131
-21.7755209387669,999002.131
-31.282248323276,1000002.131
-18.68138492499462,1001002.131
-24.28405692647013,1002002.131
-22.490296557126776,1003002.131
-21.8277081908446,1004002.131
-22.788415064630755,1005002.131
-31.449006831873547,1006002.131
-22.357150018432023,1007002.131
-20.8101119898866,1008002.131
-21.459403317905384,1009002.131
-30.50222160344233,1010002.131
-18.690499185681972,1011002.131
-21.736585245755577,1012002.131
-21.468815516375315,1013002.131
-25.266507649081472,1014002.131
-32.48940675940057,1015002.131
-18.994402942571817,1016002.131
-24.0274388636101,1017002.131
-30.77283195243303,1018002.131
-21.604856634379406,1019002.131
-18.867838900668264,1020002.131
-23.173189492160038,1021002.131
-22.246588275678,1022002.131
-24.193375674094714,1023002.131
-27.15382097825708,1024002.131
-22.607603172555663,1025002.131
-26.03333271248827,1026002.131
-30.317688934674713,1027002.131
-18.110710497474404,1028002.131
-20.241357429719706,1029002.131
-22.80304393484758,1030002.131
-22.869180469896055,1031002.131
-23.885318153148077,1032002.131
-25.588335756841637,1033002.131
-30.855686853872136,1034002.131
-22.94326100115174,1035002.131
-19.106081902213404,1036002.131
-23.257630975608183,1037002.131
-26.39100565100968,1038002.131
-24.557442517620245,1039002.131
-27.312304764878657,1040002.131
-29.41820349134614,1041002.131
-23.10091760459558,1042002.131
-19.008580132288483,1043002.131
-25.643998508372352,1044002.131
-27.03384821955524,1045002.131
-26.479978409896447,1046002.131
-28.85664916828962,1047002.131
-31.38978462764298,1048002.131
-21.19687644755702,1049002.131
-21.130201461387834,1050002.131
-26.839445830134462,1051002.131
-25.859871965609422,1052002.131
-25.917308174909262,1053002.131
-28.01677901455089,1054002.131
-24.06968549182703,1055002.131
-20.057978841110142,1056002.131
-22.08334043884667,1057002.131
-26.08658787403337,1058002.131
-22.58258722131343,1059002.131
-26.833622236461355,1060002.131
-27.599984712284076,1061002.131
-24.59785251903888,1062002.131
-24.848973257919603,1063002.131
-31.01438027812177,1064002.131
-23.413296246541144,1065002.131
-19.552616797728874,1066002.131
-25.098031246454767,1067002.131
-23.03299978961217,1068002.131
-24.301437401780305,1069002.131
-28.370798439033223,1070002.131
-23.397603578066516,1071002.131
-26.63221795806593,1072002.131
-29.91006506561751,1073002.131
-20.871434713048544,1074002.131
-20.100779738990816,1075002.131
-24.21057546117652,1076002.131
-22.19865655966683,1077002.131
-22.147592981450646,1078002.131
-28.75437510614651,1079002.131
-24.570891639746858,1080002.131
-28.58180208569939,1081002.131
-30.892766481744005,1082002.131
-19.592992882696404,1083002.131
-19.901948617527996,1084002.131
-25.558123936336866,1085002.131
-26.30841336811895,1086002.131
-24.481621690162704,1087002.131
-28.89346944232566,1088002.131
-25.65924137213463,1089002.131
-26.683563268005127,1090002.131
-26.655000632473506,1091002.131
-20.233185038050735,1092002.131
-20.30152441212688,1093002.131
-25.256791887846894,1094002.131
-25.433360377318458,1095002.131
-28.17158780962128,1096002.131
-26.603823393262655,1097002.131
-28.117427761106622,1098002.131
-30.08605148367841,1099002.131
-20.09273848894443,1100002.131
-19.537524023057244,1101002.131
-26.491164360750965,1102002.131
-24.201971310261882,1103002.131
-22.05642828830685,1104002.131
-28.28093168808774,1105002.131
-25.766697047411853,1106002.131
-27.792869536403817,1107002.131
-30.754526593417395,1108002.131
-21.4124947089994,1109002.131
-18.40789690400828,1110002.131
-24.64297412512336,1111002.131
-24.03165429181129,1112002.131
-24.530606585959823,1113002.131
-28.841964651456337,1114002.131
-28.232924280075217,1115002.131
-28.768912163327354,1116002.131
-35.34523815907035,1117002.131
-25.059976904585763,1118002.131
-19.415238253140807,1119002.131
-24.095132452327142,1120002.131
-22.621930416444233,1121002.131
-25.42840691859392,1122002.131
-27.220519236901417,1123002.131
-26.31938040194724,1124002.131
-27.19013833975762,1125002.131
-32.47824954574307,1126002.131
-19.05125107331677,1127002.131
-21.557158054115128,1128002.131
-25.618653028940624,1129002.131
-26.42981913881062,1130002.131
-28.391669629623504,1131002.131
-20.4817648225089,1132002.131
-25.528016836390528,1133002.131
-23.523946018540368,1134002.131
-22.579019388181294,1135002.131
-27.448702694112455,1136002.131
-28.23976625730026,1137002.131
-25.3250315513721,1138002.131
-21.788538385396837,1139002.131
-20.425906818825503,1140002.131
-24.16763968596839,1141002.131
-18.55477939881613,1142002.131
-21.424978921911165,1143002.131
-26.592491506935115,1144002.131
-24.477182186034334,1145002.131
-27.728097501435194,1146002.131
-21.35963608019924,1147002.131
-30.317688934674713,1148002.131
-25.2713696081438,1149002.131
-23.339007293517604,1150002.131
-23.8233495932405,1151002.131
-28.63894630258901,1152002.131
-23.58380765891049,1153002.131
-26.46322644783195,1154002.131
-29.8521864816638,1155002.131
-21.500263377078884,1156002.131
-25.959319814916235,1157002.131
-18.344134866121905,1158002.131
-25.03627732743219,1159002.131
-25.823518413309202,1160002.131
-23.897765095289625,1161002.131
-27.15382097825708,1162002.131
-26.19408788034111,1163002.131
-23.993788885879663,1164002.131
-24.375694893963733,1165002.131
-26.09727820109122,1166002.131
-26.615170082842383,1167002.131
-22.64346569104135,1168002.131
-23.089561024675636,1169002.131
-23.055580104681013,1170002.131
-23.985396721325305,1171002.131
-21.7755209387669,1172002.131
-23.567804172783866,1173002.131
-23.62796989225652,1174002.131
-23.66427038936549,1175002.131
-27.766902731898206,1176002.131
-23.737329704910316,1177002.131
-24.775168122293564,1178002.131
-29.811079497044656,1179002.131
-21.824437285274758,1180002.131
-18.177072515608653,1181002.131
-20.07133147961687,1182002.131
-21.7820272234442,1183002.131
-27.147782820462254,1184002.131
-24.82122278818678,1185002.131
-24.93276062439875,1186002.131
-28.9824801919536,1187002.131
-26.275595106262728,1188002.131
-21.37204449607818,1189002.131
-23.672357810469382,1190002.131
-25.12190015303367,1191002.131
-22.969339179637338,1192002.131
-27.799373385182477,1193002.131
-26.468806846120955,1194002.131
-27.251006771319407,1195002.131
-28.747115691066142,1196002.131
-32.959648942013324,1197002.131
-17.394659911802282,1198002.131
-22.71926242484888,1199002.131
-29.125306346566934,1200002.131
-20.781062164687754,1201002.131
-19.23376473139427,1202002.131
-19.779628449804807,1203002.131
-23.745485470427905,1204002.131
-22.195242965738807,1205002.131
-24.297089021395088,1206002.131
-29.552503687427517,1207002.131
-26.022720750706362,1208002.131
-22.14419939295737,1209002.131
-22.430478567477618,1210002.131
-26.76981908745619,1211002.131
-24.784359540757684,1212002.131
-28.01677901455089,1213002.131
-24.661088604343846,1214002.131
-25.901606050166464,1215002.131
-29.737573645343605,1216002.131
-27.117654834521954,1217002.131
-20.760784941049323,1218002.131
-20.755000132551743,1219002.131
-22.232866488245904,1220002.131
-21.7820272234442,1221002.131
-22.64346569104135,1222002.131
-25.21320495125016,1223002.131
-26.51919242520701,1224002.131
-23.40544636834028,1225002.131
-25.453202509620823,1226002.131
-23.24221679296826,1227002.131
-28.17158780962128,1228002.131
-28.124179327430294,1229002.131
-22.01621576445418,1230002.131
-25.782156955921742,1231002.131
-28.864000746924063,1232002.131
-24.858243151689607,1233002.131
-18.392463157729892,1234002.131
-23.52792398501157,1235002.131
-22.690309432580314,1236002.131
-21.801575370415534,1237002.131
-18.032162261672976,1238002.131
-20.554921435919834,1239002.131
-25.720481740780453,1240002.131
-26.08124764045718,1241002.131
-22.312064444935906,1242002.131
-26.10262830266972,1243002.131
-26.31938040194724,1244002.131
-24.6565564416331,1245002.131
-23.761820011467748,1246002.131
-25.39874534291136,1247002.131
-27.29386990198818,1248002.131
-24.904741601269503,1249002.131
-27.15382097825708,1250002.131
-26.36890413873344,1251002.131
-26.204911420231465,1252002.131
-16.78976770635097,1253002.131
-23.006730066642813,1254002.131
-21.163474977967844,1255002.131
-21.876920161797734,1256002.131
-25.725604648412336,1257002.131
-24.41526621360549,1258002.131
-23.319562714906642,1259002.131
-26.172481178557362,1260002.131
-22.86180704870788,1261002.131
-21.717182654728326,1262002.131
-25.912070978707142,1263002.131
-24.323212017440756,1264002.131
-22.991754391143253,1265002.131
-29.209081468611522,1266002.131
-31.128170852772485,1267002.131
-16.71317527958727,1268002.131
-23.811008758148088,1269002.131
-27.715200855208337,1270002.131
-23.02924210422453,1271002.131
-26.05991947838884,1272002.131
-21.601668566941132,1273002.131
-22.419965082670032,1274002.131
-26.028025110955525,1275002.131
-24.9749593615126,1276002.131
-22.45154379115277,1277002.131
-24.94212042017306,1278002.131
-23.35459435851359,1279002.131
-25.917308174909262,1280002.131
-23.055580104681013,1281002.131
-19.907192136937507,1282002.131
-26.804562692333306,1283002.131
-30.7636744506485,1284002.131
-18.62237421184374,1285002.131
-18.43884691255905,1286002.131
-21.387579985174256,1287002.131
-19.373211666569198,1288002.131
-21.42810278083283,1289002.131
-27.051738832755838,1290002.131
-23.939384195704008,1291002.131
-24.761399205849266,1292002.131
-27.85812821781927,1293002.131
-19.410283381564305,1294002.131
-20.746330137184007,1295002.131
-25.954057233938485,1296002.131
-30.08605148367841,1297002.131
-21.573028494558283,1298002.131
-15.500165800199037,1299002.131
-20.154579165482083,1300002.131
-18.276489108115463,1301002.131
-25.383952453207918,1302002.131
-22.657852261018636,1303002.131
-18.104315192506583,1304002.131
-22.969339179637338,1305002.131
-21.07302754869217,1306002.131
-26.017419627784374,1307002.131
-25.694912426942977,1308002.131
-27.46746947772866,1309002.131
-25.46811391180334,1310002.131
-30.378765256110782,1311002.131
-41.74630281861858,1312002.131
-41.74630281861858,1313002.131
-41.64961288170624,1314002.131
-22.458576900555713,1315002.131
-18.59978410902434,1316002.131
-20.122259538841476,1317002.131
-22.607603172555663,1318002.131
-27.638220531790004,1319002.131
-30.352537084279845,1320002.131
-20.060647727177553,1321002.131
-18.80986318390422,1322002.131
-21.1786415430891,1323002.131
-26.14017157042301,1324002.131
-24.297089021395088,1325002.131
-26.56987198988611,1326002.131
-30.01858792403588,1327002.131
-18.200742736133336,1328002.131
-21.273269988708556,1329002.131
-19.815884452038816,1330002.131
-22.586156520577987,1331002.131
-23.745485470427905,1332002.131
-23.889465152337888,1333002.131
-23.429017318051134,1334002.131
-29.15567662099777,1335002.131
-20.40088743627049,1336002.131
-21.73334846925527,1337002.131
-28.689257760976613,1338002.131
-23.456597848127394,1339002.131
-21.169538426478,1340002.131
-21.582564696399693,1341002.131
-23.68450307877971,1342002.131
-19.922941714485784,1343002.131
-21.9065817374803,1344002.131
-24.816606317369594,1345002.131
-25.75640570777418,1346002.131
-28.66047268197892,1347002.131
-25.92254853080762,1348002.131
-23.070666325821488,1349002.131
-18.8353248373184,1350002.131
-25.59842976104338,1351002.131
-23.852213245467937,1352002.131
-27.728097501435194,1353002.131
-18.015271853554108,1354002.131
-20.67441475999404,1355002.131
-25.09326532609483,1356002.131
-23.397603578066516,1357002.131
-23.484266234420513,1358002.131
-27.89752007507736,1359002.131
-37.20623000296671,1360002.131
-28.056898668502868,1361002.131
-22.6291029103597,1362002.131
-23.070666325821488,1363002.131
-22.09345403165016,1364002.131
-19.19985435510137,1365002.131
-22.91726088446747,1366002.131
-19.435086053009464,1367002.131
-20.591732107247665,1368002.131
-17.2660065911613,1369002.131
-19.631016683262462,1370002.131
-17.19278880928931,1371002.131
-20.501400299130776,1372002.131
-17.443894198698924,1373002.131
-18.185672407041945,1374002.131
-18.75916270244985,1375002.131
-17.435997934847773,1376002.131
-17.718768015185294,1377002.131
-16.865193675429307,1378002.131
-16.15759517723563,1379002.131
-15.955588639149115,1380002.131
-18.51223983624516,1381002.131
-17.587268397132902,1382002.131
-18.000519641475478,1383002.131
-18.1556099654295,1384002.131
-16.91708307870809,1385002.131
-15.200649442975632,1386002.131
-16.74956364297956,1387002.131
-15.790766053293394,1388002.131
-17.696373818784355,1389002.131
-15.538143880618653,1390002.131
-15.459209407558854,1391002.131
-14.804073504389628,1392002.131
-16.241451328947363,1393002.131
-17.86057321968095,1394002.131
-16.443255559081248,1395002.131
-14.527260397433784,1396002.131
-18.252611850540358,1397002.131
-19.270244791897614,1398002.131
-22.891338363642237,1399002.131
-19.9703625218341,1400002.131
-18.977892081533255,1401002.131
-21.808101208166583,1402002.131
-19.839272052329797,1403002.131
-20.36763997122426,1404002.131
-22.486766425138306,1405002.131
-22.01287310917411,1406002.131
-19.722958743434745,1407002.131
-20.40366381143815,1408002.131
-24.624897345158473,1409002.131
-20.631549614740884,1410002.131
-23.089561024675636,1411002.131
-20.448206932841334,1412002.131
-16.61927285541967,1413002.131
-14.422026621272703,1414002.131
-16.195144768440286,1415002.131
-15.632218685251368,1416002.131
-19.592992882696404,1417002.131
-19.30932647600058,1418002.131
-19.146832666583368,1419002.131
-17.18511745561064,1420002.131
-15.680446958175395,1421002.131
-15.495430194645259,1422002.131
-15.677223395459583,1423002.131
-14.711299435341473,1424002.131
-14.840584233382156,1425002.131
-18.177072515608653,1426002.131
-15.800567697709184,1427002.131
-18.269970616523924,1428002.131
-17.260203747405953,1429002.131
-18.814487027312893,1430002.131
-16.819124353267355,1431002.131
-20.66868717018012,1432002.131
-24.176209878709123,1433002.131
-31.588782784890164,1434002.131
-35.613002107417415,1435002.131
-41.68172341601461,1436002.131
-30.12848385745615,1437002.131
-22.472660226929378,1438002.131
-24.232123201421267,1439002.131
-26.413163544755864,1440002.131
-28.42656678238313,1441002.131
-26.86277932875527,1442002.131
-17.792464433480134,1443002.131
-17.430080444233024,1444002.131
-17.86679149196997,1445002.131
-17.647713245364372,1446002.131
-18.58400592187352,1447002.131
-20.611618044786304,1448002.131
-18.956709844577468,1449002.131
-18.427780673785993,1450002.131
-19.336297502899324,1451002.131
-18.127787700592616,1452002.131
-15.043434478814785,1453002.131
-16.272460091251567,1454002.131
-17.36721012486326,1455002.131
-18.042735470085162,1456002.131
-17.916698584338228,1457002.131
-19.048874957958482,1458002.131
-20.233185038050735,1459002.131
-20.254995192983102,1460002.131
-22.171385298211863,1461002.131
-27.12367207732447,1462002.131
-33.64605646093865,1463002.131
-29.680829414161877,1464002.131
-26.97447758759332,1465002.131
-25.39874534291136,1466002.131
-28.482695505249897,1467002.131
-27.374038426581556,1468002.131
-25.818337447072643,1469002.131
-25.543057341686477,1470002.131
-27.33694560307249,1471002.131
-24.04853649272959,1472002.131
-22.522132474152798,1473002.131
-24.848973257919603,1474002.131
-21.331781787045543,1475002.131
-21.3101789237276,1476002.131
-22.58258722131343,1477002.131
-21.257937434615847,1478002.131
-24.04853649272959,1479002.131
-24.137710427969576,1480002.131
-19.93345732065886,1481002.131
-24.227809374842373,1482002.131
-21.85063908384111,1483002.131
-20.353824333448998,1484002.131
-20.766573604801106,1485002.131
-23.142685897550443,1486002.131
-22.20890539818697,1487002.131
-19.66920767094335,1488002.131
-22.37106971634388,1489002.131
-20.57755568882723,1490002.131
-20.0900597257349,1491002.131
-18.425569116896114,1492002.131
-20.02601600968561,1493002.131
-20.290553915388344,1494002.131
