x,y
-18.586258194578495,1495002.131
-19.044124676386396,1496002.131
-21.880210894793365,1497002.131
-19.93608821258813,1498002.131
-20.141098036533297,1499002.131
-19.738377486486126,1500002.131
-20.095418078550157,1501002.131
-13.634584890301692,1502002.131
-11.888802669253671,1503002.131
-13.374835790074222,1504002.131
-14.341511165563132,1505002.131
-13.218019982935342,1506002.131
-12.258063112914531,1507002.131
-15.269567204467814,1508002.131
-13.940521597352781,1509002.131
-13.81476982989967,1510002.131
-13.637132819225233,1511002.131
-13.635858761336912,1512002.131
-12.201717323856512,1513002.131
-12.216851422885398,1514002.131
-11.424281823324755,1515002.131
-9.144275320339013,1516002.131
-10.206246781017079,1517002.131
-10.81784380212276,1518002.131
-14.24532092848752,1519002.131
-13.768078359099674,1520002.131
-14.83619483399384,1521002.131
-16.24833260452064,1522002.131
-16.673323369836734,1523002.131
-15.3685351501618,1524002.131
-17.50732407173195,1525002.131
-15.083977213021102,1526002.131
-14.274066314805154,1527002.131
-15.978915423730019,1528002.131
-16.42567278053039,1529002.131
-15.93398400440105,1530002.131
-16.0023050233481,1531002.131
-17.86264548251747,1532002.131
-13.853872040166543,1533002.131
-13.19256059107376,1534002.131
-14.066781875132364,1535002.131
-16.003978121617372,1536002.131
-15.764682281024507,1537002.131
-14.334604995494232,1538002.131
-15.544489736344255,1539002.131
-15.674001028649089,1540002.131
-13.410761220951546,1541002.131
-15.674001028649089,1542002.131
-16.90037051198225,1543002.131
-15.557195373479924,1544002.131
-13.576187867738877,1545002.131
-14.503295418529522,1546002.131
-14.686821984605029,1547002.131
-12.882211077197137,1548002.131
-14.174548637670732,1549002.131
-14.87577951221661,1550002.131
-14.27680893864798,1551002.131
-13.164761852856508,1552002.131
-12.990345335330638,1553002.131
-16.38711549928989,1554002.131
-14.297406267811754,1555002.131
-14.181328662711003,1556002.131
-17.029329607029023,1557002.131
-16.669709519300696,1558002.131
-15.156523781026577,1559002.131
-15.114131347239857,1560002.131
-16.784274363928127,1561002.131
-12.452642213002832,1562002.131
-9.82010635656737,1563002.131
-12.157547123223338,1564002.131
-13.179254441821744,1565002.131
-12.704163181284752,1566002.131
-12.225511333511088,1567002.131
-14.820119320695056,1568002.131
-12.967902689660324,1569002.131
-13.012846118671417,1570002.131
-12.799670381866646,1571002.131
-13.981520924147118,1572002.131
-13.036594293788044,1573002.131
-11.679841285414255,1574002.131
-12.050747675672419,1575002.131
-9.201432071694356,1576002.131
-9.209846778946227,1577002.131
-10.959911335539541,1578002.131
-13.72292324257386,1579002.131
-13.30588025075251,1580002.131
-13.093856237563514,1581002.131
-16.474994533391126,1582002.131
-15.577881755941638,1583002.131
-18.181371396982257,1584002.131
-19.277559225709282,1585002.131
-16.904081637711876,1586002.131
-14.659546215868634,1587002.131
-13.79788005338722,1588002.131
-11.544610342939496,1589002.131
-12.06136872081835,1590002.131
-12.660785011714996,1591002.131
-11.874229025502384,1592002.131
-11.645329115702081,1593002.131
-11.379953398932896,1594002.131
-11.412438772330031,1595002.131
-10.885337882071129,1596002.131
-11.267686895493352,1597002.131
-11.4460361120231,1598002.131
-12.102915337822981,1599002.131
-11.918023519817396,1600002.131
-11.18947425422785,1601002.131
-11.291969521423429,1602002.131
-10.738997312965175,1603002.131
-10.29684695793655,1604002.131
-10.448214063056167,1605002.131
-10.992739638462297,1606002.131
-10.988981546618676,1607002.131
-10.930938093117796,1608002.131
-11.583751861124806,1609002.131
-11.571689519681904,1610002.131
-11.825481293155939,1611002.131
-11.681875689835797,1612002.131
-10.802201007085191,1613002.131
-12.312588650652431,1614002.131
-15.111111218684371,1615002.131
-15.106582993903006,1616002.131
-13.237467826801526,1617002.131
-12.78002296162753,1618002.131
-13.555967542266508,1619002.131
-13.549658331821263,1620002.131
-12.613091420214737,1621002.131
-13.327984887804114,1622002.131
-13.423183834107494,1623002.131
-13.358779395129394,1624002.131
-13.538313288956985,1625002.131
-13.852565793132266,1626002.131
-13.620584625563705,1627002.131
-12.157547123223338,1628002.131
-13.01877707802652,1629002.131
-12.973803029292196,1630002.131
-11.626102463344816,1631002.131
-12.091176926303792,1632002.131
-13.596455374996403,1633002.131
-11.854489539329157,1634002.131
-11.449006831873547,1635002.131
-12.56791113817522,1636002.131
-12.255889194835838,1637002.131
-13.110628995180043,1638002.131
-12.905604276465542,1639002.131
-11.888802669253671,1640002.131
-12.082649852713747,1641002.131
-14.76046225140813,1642002.131
-16.115121304638517,1643002.131
-9.86620729122652,1644002.131
-10.061535354744562,1645002.131
-12.273295793122372,1646002.131
-11.975709408366415,1647002.131
-11.417371414655832,1648002.131
-12.396128602712775,1649002.131
-13.671603213584325,1650002.131
-11.62711333208475,1651002.131
-12.346567188372203,1652002.131
-13.41945518428073,1653002.131
-13.009289485998476,1654002.131
-11.139632331855484,1655002.131
-11.228009763922467,1656002.131
-10.466768943455362,1657002.131
-9.615627582509545,1658002.131
-10.411222791896144,1659002.131
-11.942100119948858,1660002.131
-12.76272383294959,1661002.131
-12.102915337822981,1662002.131
-13.675441715365025,1663002.131
-14.511746098266723,1664002.131
-18.224477637504958,1665002.131
-16.658876980414135,1666002.131
-18.291717972997567,1667002.131
-14.979254574400475,1668002.131
-15.053927400526879,1669002.131
-16.099881412485864,1670002.131
-15.680446958175395,1671002.131
-13.552181466083903,1672002.131
-12.658507940096747,1673002.131
-12.664201738817889,1674002.131
-14.286414947600276,1675002.131
-13.935245430364082,1676002.131
-14.171838108818008,1677002.131
-15.208280023838928,1678002.131
-12.690441393852659,1679002.131
-13.297299172153728,1680002.131
-13.224092757871986,1681002.131
-14.756113145264658,1682002.131
-14.576809246221158,1683002.131
-16.839364757727413,1684002.131
-18.615591009907384,1685002.131
-16.381870924527714,1686002.131
-17.227393993062947,1687002.131
-18.283012495307606,1688002.131
-19.96772122954126,1689002.131
-22.01621576445418,1690002.131
-26.09727820109122,1691002.131
-31.948391963496753,1692002.131
-37.341798479575715,1693002.131
-41.15136076451451,1694002.131
-34.63092711373966,1695002.131
-27.20835412337495,1696002.131
-26.723709412413854,1697002.131
-27.72164678473464,1698002.131
-26.547311224895594,1699002.131
-25.533027444916016,1700002.131
-26.90376439129521,1701002.131
-23.737329704910316,1702002.131
-14.934757091641085,1703002.131
-16.808103980076503,1704002.131
-19.54255203456556,1705002.131
-23.636023568900335,1706002.131
-31.761591438413884,1707002.131
-32.20387772422533,1708002.131
-33.0069192063718,1709002.131
-19.415238253140807,1710002.131
-18.749976144599255,1711002.131
-23.476351983633272,1712002.131
-20.67441475999404,1713002.131
-24.711099098961597,1714002.131
-35.32974147407113,1715002.131
-37.24474842368748,1716002.131
-21.218198999897982,1717002.131
-19.738377486486126,1718002.131
-13.395877499523472,1719002.131
-18.987323015834438,1720002.131
-17.706545842008115,1721002.131
-18.63369133349436,1722002.131
-16.397614158470645,1723002.131
-17.289256811525455,1724002.131
-17.122085984270818,1725002.131
-17.897949804605652,1726002.131
-19.42267586424581,1727002.131
-23.199968296664007,1728002.131
-20.637252759816477,1729002.131
-25.927792050217132,1730002.131
-35.80710827756498,1731002.131
-35.85632024851811,1732002.131
-37.47951648911237,1733002.131
-36.64805793441736,1734002.131
-21.10006302157995,1735002.131
-18.71561282809995,1736002.131
-26.85694007499716,1737002.131
-14.889014595915544,1738002.131
-18.973180451562524,1739002.131
-24.3625444150883,1740002.131
-36.505077098624085,1741002.131
-37.619453295979724,1742002.131
-35.54925217252573,1743002.131
-19.05125107331677,1744002.131
-18.541323331619804,1745002.131
-23.436888537110917,1746002.131
-22.511507531374647,1747002.131
-22.25002211230626,1748002.131
-35.28341661952751,1749002.131
-34.308411514311665,1750002.131
-33.83951411578833,1751002.131
-34.226210052487346,1752002.131
-34.877249081569246,1753002.131
-34.01073507369288,1754002.131
-16.62646018693285,1755002.131
-18.300432184551735,1756002.131
-27.081638654494856,1757002.131
-15.88103118876425,1758002.131
-19.615787182625468,1759002.131
-21.297858510827776,1760002.131
-18.08090594496249,1761002.131
-18.928546978603084,1762002.131
-25.05523181316043,1763002.131
-35.581068653661504,1764002.131
-37.28343841923147,1765002.131
-38.82837334463998,1766002.131
-17.54121054588764,1767002.131
-20.065987960753745,1768002.131
-18.690499185681972,1769002.131
-15.441939671003244,1770002.131
-19.30932647600058,1771002.131
-30.29164426856982,1772002.131
-38.57725260575926,1773002.131
-39.15885466108119,1774002.131
-37.09168913911697,1775002.131
-16.49976083427079,1776002.131
-21.54131655850008,1777002.131
-13.119027535438835,1778002.131
-16.423916458688787,1779002.131
-20.660102860829053,1780002.131
-16.771470059731612,1781002.131
-14.808446697217462,1782002.131
-17.038749290891243,1783002.131
-19.73580579449456,1784002.131
-17.85228910876395,1785002.131
-20.20057214752874,1786002.131
-19.983581044607554,1787002.131
-21.462539584282865,1788002.131
-28.805361606820526,1789002.131
-38.465463551277026,1790002.131
-37.619453295979724,1791002.131
-37.09168913911697,1792002.131
-18.11924490212865,1793002.131
-21.064034392094406,1794002.131
-18.747681022472527,1795002.131
-23.346797329589602,1796002.131
-17.625501263942354,1797002.131
-25.548076636618447,1798002.131
-37.38092417473297,1799002.131
-20.268654402651407,1800002.131
-20.318006181091377,1801002.131
-24.371309188423417,1802002.131
-18.593018518934336,1803002.131
-17.517276965725827,1804002.131
-23.010478023394842,1805002.131
-31.70020680386035,1806002.131
-34.98074175694637,1807002.131
-34.280924498847256,1808002.131
-34.09091308582035,1809002.131
-34.60240199897902,1810002.131
-17.810986655104553,1811002.131
-19.93608821258813,1812002.131
-22.40247083780734,1813002.131
-14.681072595258541,1814002.131
-21.49396468961065,1815002.131
-25.088502019346407,1816002.131
-34.05073156633725,1817002.131
-35.161078123333866,1818002.131
-36.05600466665013,1819002.131
-34.475185718792,1820002.131
-20.041982723075215,1821002.131
-21.384470663631095,1822002.131
-22.40596686910351,1823002.131
-24.557442517620245,1824002.131
-19.865332346820633,1825002.131
-26.55858428246509,1826002.131
-16.130387983062032,1827002.131
-21.169538426478,1828002.131
-34.33598579028897,1829002.131
-34.57397025628313,1830002.131
-20.70310949913423,1831002.131
-19.34858480108374,1832002.131
-17.461687082294894,1833002.131
-20.27686025081777,1834002.131
-22.150987896341654,1835002.131
-18.14918152825086,1836002.131
-24.544014187754634,1837002.131
-22.579019388181294,1838002.131
-17.796577070696205,1839002.131
-30.422655645801623,1840002.131
-35.613002107417415,1841002.131
-19.920314800920302,1842002.131
-21.085032926744493,1843002.131
-32.01156234839335,1844002.131
-34.717068874037864,1845002.131
-34.76046225140812,1846002.131
-35.39189479571978,1847002.131
-17.35547243437694,1848002.131
-18.784475950202257,1849002.131
-19.425156483893705,1850002.131
-27.676625412211845,1851002.131
-33.22287786317275,1852002.131
-33.27160668459903,1853002.131
-33.11422737525142,1854002.131
-33.18650981434835,1855002.131
-16.5192697319094,1856002.131
-22.226013715000455,1857002.131
-13.51943775171039,1858002.131
-16.265559682040134,1859002.131
-18.87016599770511,1860002.131
-16.831999152335374,1861002.131
-16.0914263454909,1862002.131
-17.3359447965699,1863002.131
-18.483253398024374,1864002.131
-18.110710497474404,1865002.131
-20.32075618574885,1866002.131
-19.262936512427274,1867002.131
-22.458576900555713,1868002.131
-26.892034626328165,1869002.131
-31.79244720669951,1870002.131
-31.185630089687088,1871002.131
-32.83096674190513,1872002.131
-31.782149766681258,1873002.131
-16.976767330813757,1874002.131
-18.16848113049864,1875002.131
-22.65425338396775,1876002.131
-18.588511051454844,1877002.131
-29.11016093795526,1878002.131
-33.25939882645723,1879002.131
-32.45597802164835,1880002.131
-30.457928342551646,1881002.131
-17.396623934340454,1882002.131
-17.384846455060654,1883002.131
-16.422160491910734,1884002.131
-18.38585708087091,1885002.131
-18.28083748850068,1886002.131
-20.950919768738352,1887002.131
-27.41129033345151,1888002.131
-35.77445451866291,1889002.131
-32.66989927240235,1890002.131
-32.64713152768056,1891002.131
-16.86704154048001,1892002.131
-18.980248855292952,1893002.131
-22.322448056020782,1894002.131
-21.212101499024154,1895002.131
-21.257937434615847,1896002.131
-32.389504052013066,1897002.131
-31.619029674323002,1898002.131
-31.37013328523785,1899002.131
-31.4094805309534,1900002.131
-19.250769694864182,1901002.131
-21.484525214342106,1902002.131
-30.90206117459249,1903002.131
-31.844118326588827,1904002.131
-30.74538836044608,1905002.131
-31.679841285414255,1906002.131
-31.64938226073039,1907002.131
-17.89586910280194,1908002.131
-22.568324673547092,1909002.131
-14.387230125580988,1910002.131
-17.41038454092261,1911002.131
-20.329011427591293,1912002.131
-17.718768015185294,1913002.131
-16.88739404441737,1914002.131
-17.547204259504245,1915002.131
-19.537524023057244,1916002.131
-17.82335678248099,1917002.131
-19.3068787122425,1918002.131
-20.176192587864307,1919002.131
-21.66886495380239,1920002.131
-24.450592707194232,1921002.131
-31.761591438413884,1922002.131
-31.08057681786539,1923002.131
-31.83375948262035,1924002.131
-31.023806095257378,1925002.131
-18.272142903552393,1926002.131
-20.135711438135502,1927002.131
-21.390690420171886,1928002.131
-17.285377450300597,1929002.131
-22.398976213081838,1930002.131
-27.330778837007227,1931002.131
-31.518613646821983,1932002.131
-32.09651060141033,1933002.131
-17.659852855499874,1934002.131
-20.35106384092995,1935002.131
-18.02371295202025,1936002.131
-25.04101207251431,1937002.131
-17.72692569565163,1938002.131
-21.933032887387284,1939002.131
-20.775263840281465,1940002.131
-27.996788465708363,1941002.131
-32.09651060141033,1942002.131
-33.0069192063718,1943002.131
-33.53201688444925,1944002.131
-31.99045446525204,1945002.131
-32.81936234520502,1946002.131
-33.35754551635211,1947002.131
-20.225020328405456,1948002.131
-18.04485165711916,1949002.131
-18.75456820901394,1950002.131
-25.901606050166464,1951002.131
-18.25477980004321,1952002.131
-25.21803715701488,1953002.131
-35.790766053293396,1954002.131
-35.29883080216743,1955002.131
-21.7755209387669,1956002.131
-22.05307012486349,1957002.131
-22.430478567477618,1958002.131
-27.063686413233924,1959002.131
-36.922661087872115,1960002.131
-37.844012891236346,1961002.131
-37.844012891236346,1962002.131
-39.47741382026274,1963002.131
-40.708859840051346,1964002.131
-41.21210149902416,1965002.131
-41.3969146337224,1966002.131
-41.459403317905384,1967002.131
-30.7911759711585,1968002.131
-25.37902708327834,1969002.131
-28.71090934585994,1970002.131
-33.41945518428073,1971002.131
-26.792966042228766,1972002.131
-31.23380486452978,1973002.131
-30.582523158179047,1974002.131
-31.38978462764298,1975002.131
-39.27999873973685,1976002.131
-41.42810278083282,1977002.131
-41.522344822589105,1978002.131
-41.459403317905384,1979002.131
-41.490817057890006,1980002.131
-41.522344822589105,1981002.131
-16.376629514549858,1982002.131
-12.728228594449618,1983002.131
-12.28201219088151,1984002.131
-13.618041545575386,1985002.131
-12.232011937260738,1986002.131
-14.499073159852166,1987002.131
-12.500578323176072,1988002.131
-14.492040619885723,1989002.131
-12.97144241244438,1990002.131
-12.409392880634986,1991002.131
-10.511107424818896,1992002.131
-10.234619422732065,1993002.131
-10.595979225375379,1994002.131
-10.16343375250947,1995002.131
-10.091979551715902,1996002.131
-10.206246781017079,1997002.131
-9.064882522800106,1998002.131
-9.613222074170679,1999002.131
-11.312419520488085,2000002.131
-10.7783310913556,2001002.131
-9.79796624354348,2002002.131
-10.05478444435862,2003002.131
-10.05731542091134,2004002.131
-12.544285233783015,2005002.131
-12.06349448921811,2006002.131
-10.043825393524026,2007002.131
-10.238926404343626,2008002.131
-10.867720379033912,2009002.131
-9.798785242142745,2010002.131
-10.276920216198402,2011002.131
-15.199124130891974,2012002.131
-17.31646096238377,2013002.131
-12.905604276465542,2014002.131
-10.766420687580712,2015002.131
-11.523606972419733,2016002.131
-13.590116697317395,2017002.131
-11.240570705573656,2018002.131
-11.374059998522657,2019002.131
-14.115111524855878,2020002.131
-13.179254441821744,2021002.131
-11.998891464106826,2022002.131
-12.483826361111577,2023002.131
-14.082861897567634,2024002.131
-13.325526037217823,2025002.131
-13.213164818114647,2026002.131
-12.524085481334765,2027002.131
-13.138254747801577,2028002.131
-12.458202606021649,2029002.131
-12.350961213829802,2030002.131
-14.812822092980237,2031002.131
-13.746116553118632,2032002.131
-11.748254571056698,2033002.131
-12.963185302096674,2034002.131
-12.674459991665998,2035002.131
-12.435982359475087,2036002.131
-10.913227950895582,2037002.131
-10.102151376403004,2038002.131
-9.592402194137794,2039002.131
-9.255889238403821,2040002.131
-9.973344449457542,2041002.131
-9.16252459180867,2042002.131
-10.272594358427796,2043002.131
-9.556485300899975,2044002.131
-9.640523589455363,2045002.131
-9.950810781260577,2046002.131
-9.766085383707532,2047002.131
-9.475619369682152,2048002.131
-9.503282720544522,2049002.131
-9.820927445535045,2050002.131
-10.179677854209723,2051002.131
-9.456701007423861,2052002.131
-9.549319710251812,2053002.131
-9.93166143617622,2054002.131
-10.109788069782406,2055002.131
-9.92002594932162,2056002.131
-9.095797219714065,2057002.131
-8.39654679876191,2058002.131
-8.24661362828008,2059002.131
-8.726821547165635,2060002.131
-17.615423655620713,2061002.131
-40.17889805109691,2062002.131
-42.14419939295736,2063002.131
-42.246588275678,2064002.131
-42.280987883563476,2065002.131
-42.31552426957359,2066002.131
-42.280987883563476,2067002.131
-42.246588275678,2068002.131
-42.2123243667956,2069002.131
-42.280987883563476,2070002.131
-42.280987883563476,2071002.131
-42.246588275678,2072002.131
-42.14419939295736,2073002.131
-42.2123243667956,2074002.131
-42.2123243667956,2075002.131
-42.178195090515246,2076002.131
-42.280987883563476,2077002.131
-8.304345659904232,2078002.131
-6.230399954301831,2079002.131
-6.120843337266843,2080002.131
-6.1203070553762595,2081002.131
-6.119770806594607,2082002.131
-6.120843337266843,2083002.131
-6.119770806594607,2084002.131
-6.120843337266843,2085002.131
-6.118162258862351,2086002.131
-6.1203070553762595,2087002.131
-6.122988796000256,2088002.131
-6.120843337266843,2089002.131
-6.121379652270443,2090002.131
-6.1203070553762595,2091002.131
-6.121916000391153,2092002.131
-6.120843337266843,2093002.131
-6.1203070553762595,2094002.131
-6.1203070553762595,2095002.131
-6.12245238163306,2096002.131
-6.121916000391153,2097002.131
-6.121379652270443,2098002.131
-6.117090059177239,2099002.131
-6.1203070553762595,2100002.131
-6.121379652270443,2101002.131
-6.1176261424755465,2102002.131
-6.119234590917795,2103002.131
-6.118162258862351,2104002.131
-6.11280258348677,2105002.131
-6.119234590917795,2106002.131
-6.124061724126884,2107002.131
-6.121379652270443,2108002.131
-6.12245238163306,2109002.131
-6.118698408341739,2110002.131
-6.1203070553762595,2111002.131
-6.1165540089633454,2112002.131
-6.123525243496833,2113002.131
-6.120843337266843,2114002.131
-6.124061724126884,2115002.131
-6.118698408341739,2116002.131
-6.12245238163306,2117002.131
-6.121379652270443,2118002.131
-6.121379652270443,2119002.131
-6.119234590917795,2120002.131
-6.120843337266843,2121002.131
-6.120843337266843,2122002.131
-6.119234590917795,2123002.131
-6.120843337266843,2124002.131
-6.122988796000256,2125002.131
-6.1203070553762595,2126002.131
-6.121379652270443,2127002.131
-6.118698408341739,2128002.131
-6.118698408341739,2129002.131
-6.119234590917795,2130002.131
-6.124061724126884,2131002.131
-6.1176261424755465,2132002.131
-6.1203070553762595,2133002.131
-6.1203070553762595,2134002.131
-6.12245238163306,2135002.131
-6.121916000391153,2136002.131
-6.115482007772467,2137002.131
-6.125134784803777,2138002.131
-6.118698408341739,2139002.131
-6.120843337266843,2140002.131
-6.122988796000256,2141002.131
-6.125671364858808,2142002.131
-6.117090059177239,2143002.131
-6.121379652270443,2144002.131
-6.121916000391153,2145002.131
-6.1203070553762595,2146002.131
-6.1203070553762595,2147002.131
-6.12245238163306,2148002.131
-6.1203070553762595,2149002.131
-6.1203070553762595,2150002.131
-6.120843337266843,2151002.131
-6.121916000391153,2152002.131
-6.120843337266843,2153002.131
-6.12245238163306,2154002.131
-6.1203070553762595,2155002.131
-6.119770806594607,2156002.131
-6.121916000391153,2157002.131
-6.121916000391153,2158002.131
-6.12245238163306,2159002.131
-6.121916000391153,2160002.131
-6.12245238163306,2161002.131
-6.119234590917795,2162002.131
-6.128891541479255,2163002.131
-6.1165540089633454,2164002.131
-6.126207978063691,2165002.131
-6.1176261424755465,2166002.131
-6.1176261424755465,2167002.131
-6.1176261424755465,2168002.131
-6.124598237894499,2169002.131
-6.121379652270443,2170002.131
-6.121379652270443,2171002.131
-6.12245238163306,2172002.131
-6.1203070553762595,2173002.131
-6.12245238163306,2174002.131
-6.119234590917795,2175002.131
-6.12245238163306,2176002.131
-6.120843337266843,2177002.131
-6.120843337266843,2178002.131
-6.121379652270443,2179002.131
-6.120843337266843,2180002.131
-6.121379652270443,2181002.131
-6.120843337266843,2182002.131
-6.119770806594607,2183002.131
-6.121379652270443,2184002.131
-6.120843337266843,2185002.131
-6.121379652270443,2186002.131
-6.124061724126884,2187002.131
-6.122988796000256,2188002.131
-6.1203070553762595,2189002.131
-6.12245238163306,2190002.131
-6.1203070553762595,2191002.131
-6.120843337266843,2192002.131
-6.1165540089633454,2193002.131
-6.122988796000256,2194002.131
-6.121379652270443,2195002.131
-6.127281303939393,2196002.131
-6.113338402224059,2197002.131
-6.120843337266843,2198002.131
-6.118698408341739,2199002.131
-6.121916000391153,2200002.131
-6.126744624422519,2201002.131
-6.12245238163306,2202002.131
-6.124598237894499,2203002.131
-6.117090059177239,2204002.131
-6.121916000391153,2205002.131
-6.119770806594607,2206002.131
-6.116017991829783,2207002.131
-6.122988796000256,2208002.131
-6.119770806594607,2209002.131
-6.120843337266843,2210002.131
-6.1203070553762595,2211002.131
-6.125134784803777,2212002.131
